Average rating_scaled,Number of reviews_scaled,Publish year_scaled,Number of pages_scaled,Currently reading_scaled,MainGenre_Encoded
-0.8365154611399802,0.38222395942538073,0.43589875701240677,-0.6712795363807281,0.7998249114101792,42
1.0645269001661788,-0.4612624150890928,1.549409600470934,-0.39706207949378286,0.5056664588714206,17
-0.5755880782156042,-0.6010469842366756,0.43589875701240677,-0.3612945851172248,-0.6338885547451145,60
1.7727583681037693,-0.5819311457207669,2.1061650222001975,-0.0036196413516440527,-0.4460226522833864,17
1.8118974755424238,-0.5890995851642326,2.1061650222001975,-0.0036196413516440527,-0.5127644860526845,17
0.6544981555707348,-0.5066625315643761,2.1061650222001975,0.997870201191982,-0.5424275232834838,17
1.8118974755424238,-0.5807364058135225,2.1061650222001975,1.0455601936940595,-0.6536639128989806,55
-0.24011001445569422,2.7487050306995187,-0.6776120864461204,0.8071102311836723,3.0351819587278177,9
0.3562954322285917,2.7487050306995187,-0.12085666471685681,-1.4223969182884477,1.3906137362569295,60
0.6544981555707348,0.4574925735817715,-0.6776120864461204,-2.0554815687535255,1.0099380917950067,42
-1.2092688653176573,2.162386421219383,-0.12085666471685681,-1.5058544051670832,0.4191492669482563,42
-0.5010373973800685,2.7487050306995187,-0.6776120864461204,-2.0554815687535255,1.0915114441797045,42
0.3935707726463588,2.7487050306995187,-0.6776120864461204,1.164785174949253,3.0351819587278177,36
0.9899762193306447,2.7487050306995187,-2.347878351633911,0.03214785302491402,0.3672389517943578,42
-0.5383127377978372,0.29978690582552425,0.9926541787416704,1.1170951824471755,-0.09006620551379624,42
0.5426721343174303,2.7454194959546,0.9926541787416704,1.8926536855122094,1.0099380917950067,42
0.20719407055752026,2.1396863629817413,0.43589875701240677,0.830955227434711,3.0351819587278177,36
1.0272515597484118,-0.6822892979292877,0.43589875701240677,0.30636530991185923,-0.6635515919759137,22
0.09536804930421582,0.7932144875174189,1.549409600470934,0.66404025367744,2.542528348719631,42
-0.5755880782156042,2.3404026673987834,-0.12085666471685681,0.8548002236857497,2.5227529905657646,42
0.6544981555707348,-0.6571997598771575,0.43589875701240677,-0.015542139477163411,-0.5547871221296501,17
-0.24011001445569422,-0.4720150742542915,0.43589875701240677,-0.6712795363807281,-0.5226521651296177,33
-0.12828399320238976,1.5530690685247917,-1.7911229299046476,-0.08707712823027956,0.17937304933262965,42
0.2444694109752873,1.219736634403633,-0.12085666471685681,-1.00510948389527,1.1780286361028687,36
-0.2773853548734613,1.5972744450928307,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,42
-0.5383127377978372,2.7487050306995187,-0.12085666471685681,1.8926536855122094,1.684772188795688,42
0.5053967938996632,2.7487050306995187,-0.6776120864461204,1.0932501861961368,1.3856698967184629,17
0.1699187301397532,0.5220085285729635,-1.234367508175384,0.28252031366082053,0.00881058525553436,60
0.5426721343174303,1.622363983144961,-0.12085666471685681,-0.9812644876442314,0.1324065737171976,42
-0.053733312366854025,1.5482901088958145,-1.234367508175384,0.7474977405560755,3.0319684630278174,36
-0.2773853548734613,0.5208137886657191,-0.6776120864461204,-0.5043645626234571,-0.3273705033601897,42
-0.20283467403792552,2.7095772987372713,-0.12085666471685681,-0.134767120732357,0.16701345048646332,60
-0.5383127377978372,-0.6321102218250273,-0.12085666471685681,-0.6474345401296894,-0.6240008756681815,42
-0.24011001445569422,1.2770841499513592,-1.7911229299046476,-0.63551204200417,-0.023324371744498085,60
0.2817447513930543,1.501695252513287,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,42
1.7354830276860023,-0.5126362311005976,0.43589875701240677,0.330210306162898,0.26341832148656064,42
1.400004963926092,-0.0920877837506051,-0.12085666471685681,1.7370650849741822,0.238699123794228,42
0.09536804930421582,2.7487050306995187,-0.12085666471685681,1.59399510746795,2.9775862281046854,15
-1.1719935248998903,0.9234411374070473,-0.12085666471685681,-1.8396843526816251,0.8813982637948768,42
-1.0601675036465859,1.0859257647922715,-0.6776120864461204,-0.2182246076109925,0.39690198902515694,42
-1.1347181844821215,-0.5711784865555681,-0.12085666471685681,1.3197776505810046,-0.507820646514218,51
-0.16555933362015848,2.7487050306995187,-0.6776120864461204,-0.134767120732357,3.0351819587278177,42
0.3190200918108247,1.453905656223515,-1.234367508175384,-0.2182246076109925,1.4202767734877286,42
-0.20283467403792552,0.2794763274023712,-0.6776120864461204,-0.5758995513765732,-0.033212050821431145,42
-0.42648671654453274,0.5375401473671394,-1.234367508175384,0.4375127892925722,1.5018501258724264,42
-0.5010373973800685,0.10862852066643677,-0.12085666471685681,-0.6951245326317668,-0.35950546036022213,42
-0.2773853548734613,0.439571474973107,-0.6776120864461204,1.03363769556854,-0.14692036020616134,60
1.8118974755424238,-0.7061840960741737,0.43589875701240677,-0.0036196413516440527,-0.6684954315143803,44
-1.7311236311664076,0.31770800443418873,-0.12085666471685681,-0.599744547627612,-0.4262472941295203,60
-1.8056743120019432,-0.42542021787176393,0.43589875701240677,0.9263352124388659,-0.5177083255911511,42
1.0272515597484118,0.4503241341383057,-0.6776120864461204,1.0694051899450983,2.1247739077192094,1
0.9527008789128777,-0.707378835981418,0.9926541787416704,-0.45667457012137963,-0.6857988698990131,32
1.5863816660149308,-0.7061840960741737,0.9926541787416704,-1.00510948389527,-0.6857988698990131,60
-1.582022269495336,-0.6034364640511641,-0.12085666471685681,-1.0527994763973476,-0.628944715206648,42
0.3935707726463588,2.2973920307379885,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,42
-0.98561682281105,-0.654810280062669,-0.12085666471685681,-1.5893118920457185,-0.6635515919759137,42
1.3254542830905547,2.7487050306995187,-0.12085666471685681,1.8926536855122094,1.5784796387186577,9
-0.7619647803044445,2.2484076945409726,-0.6776120864461204,0.2944428117863399,0.23622720402499472,60
0.1699187301397532,1.0787573253488059,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,42
1.3254542830905547,0.20779193296771342,-0.12085666471685681,1.5343826168403532,0.7973529916409459,1
1.0645269001661788,-0.6834840378365321,2.1061650222001975,-0.5043645626234571,-0.6759111908220801,34
0.1699187301397532,-0.6691471589496005,0.43589875701240677,-1.2554819445311767,-0.6586077524374472,60
1.4372803043438593,-0.7061840960741737,0.9926541787416704,-0.17053461510891507,-0.6783831105913133,36
-0.3892113761267657,-0.5747627062773011,0.9926541787416704,0.41366779304153345,-0.6437762338220476,42
-0.42648671654453274,-0.5174151907295748,0.9926541787416704,0.6163502611753625,-0.6437762338220476,43
-0.09100865278462272,-0.5735679663700567,-0.12085666471685681,-0.7428145251338443,-0.6165851163604816,44
-0.5755880782156042,0.1349127986258113,-0.12085666471685681,0.8428777255602303,0.22633952494806167,11
-0.16555933362015848,0.14805493760549857,-2.347878351633911,-0.6951245326317668,-0.43613497320645334,60
1.0272515597484118,-0.6942366970017307,0.43589875701240677,-0.4447520719958603,-0.6462481535912808,16
1.5491063255971638,-0.707378835981418,0.43589875701240677,-2.0554815687535255,-0.6833269501297798,19
1.5491063255971638,-0.4720150742542915,-0.12085666471685681,1.8926536855122094,-0.628944715206648,17
0.2444694109752873,-0.6440576208974702,0.9926541787416704,0.16329533240562696,-0.3323143428986562,36
-1.0228921632288188,-0.03712974801736745,-0.12085666471685681,0.06791534740147209,-0.5004048872065182,52
-0.6501387590511399,-0.6715366387640891,0.9926541787416704,-0.6474345401296894,-0.6610796722066804,27
-1.6938482907486405,0.3272659236921431,-0.12085666471685681,-0.12284462260683764,0.7528584357947471,61
0.05809270888644877,2.1970338785294676,0.43589875701240677,-0.28975959636410864,-0.015908612436798288,42
0.02081736846868172,0.0954863816867495,-1.234367508175384,1.6416850999700274,0.46858766233292165,36
-0.7246894398866758,-0.6476418406192032,0.9926541787416704,-0.0036196413516440527,-0.5374836837450172,42
-0.8365154611399802,-0.6380839213612488,0.9926541787416704,-0.0036196413516440527,-0.4806295290526521,42
-1.4329209078242644,-0.5950732847004541,-0.12085666471685681,-0.8381945101379991,-0.535011763975784,42
-0.8737908015577472,-0.4696255944398029,0.9926541787416704,-1.267404442656696,-0.5745624802835162,42
1.4372803043438593,-0.7061840960741737,-0.12085666471685681,-0.134767120732357,-0.6462481535912808,41
-0.20283467403792552,-0.4469255362021613,-0.12085666471685681,-1.768149363928509,-0.12467308228306195,42
-0.09100865278462272,0.7513985907638685,-0.12085666471685681,0.25867531740978184,-0.052987408975297266,42
-0.351936035708997,2.7487050306995187,-1.234367508175384,0.7474977405560755,0.9209489801026092,60
-1.7311236311664076,-0.4803782536050016,0.43589875701240677,-1.7085368733009123,-0.2408533114370254,33
1.4745556447616264,-0.7145472754248838,2.1061650222001975,1.1051726843216563,-0.43613497320645334,17
-1.8056743120019432,-0.44573079629491696,-0.6776120864461204,-2.0554815687535255,-0.5399556035142504,42
0.3190200918108247,1.1313258812675548,-0.12085666471685681,0.6163502611753625,-0.033212050821431145,42
-0.3892113761267657,0.04291782576800044,-1.234367508175384,1.832445069978337,-0.4410788127449199,42
1.8100337085215363,-0.7085735758886623,-0.12085666471685681,0.24675281928426246,-0.5992816779758489,17
-1.8056743120019432,-0.3166988863125329,0.9926541787416704,-0.9574194913931927,-0.4311911336679868,33
-0.42648671654453274,-0.43139391740798544,-0.6776120864461204,-1.3389394314098122,-0.11972924274459541,17
0.6544981555707348,-0.6237470424743172,0.43589875701240677,0.49712527992016897,-0.4781576092834188,11
-0.2773853548734613,2.0823388474340154,-2.347878351633911,-0.02746463760268277,0.844319467256378,42
1.5863816660149308,-0.6058259438656528,-0.12085666471685681,-0.31360459261514734,-0.6462481535912808,17
-0.2773853548734613,-0.2402355322488979,-0.6776120864461204,-0.301682094489628,-0.3619773801294554,60
-0.6128634186333729,1.494526813069821,-1.234367508175384,-0.4447520719958603,0.64903780548695,56
0.8781501980773403,-0.22948287308369925,-0.12085666471685681,1.6059176055934692,0.1052154562556317,36
0.1699187301397532,1.3380158852208182,-0.6776120864461204,1.3078551524554853,0.2881375191788933,42
-0.6128634186333729,0.19226031417353756,-0.6776120864461204,-2.0554815687535255,-0.5424275232834838,60
-0.2773853548734613,1.2292945536615871,-0.6776120864461204,0.8786452199367885,-0.14444844043692806,42
-0.6501387590511399,-0.44214657657318407,0.43589875701240677,-0.8143495138869604,-0.5622028814373499,33
1.6609323468504649,-0.5496731682251708,-0.12085666471685681,-1.362784427660851,-0.5004048872065182,17
0.09536804930421582,0.05128100511871052,-0.6776120864461204,0.9740252049409432,0.238699123794228,36
1.4745556447616264,-0.7109630557031509,-0.12085666471685681,0.2348303211587431,-0.6783831105913133,18
0.3190200918108247,-0.5974627645149427,0.43589875701240677,1.868212564354895,0.4982506995637208,42
-0.948341482393283,-0.2772724693734711,0.43589875701240677,-0.27783709823858926,1.3510630199491973,11
0.6172228151529677,1.8111328884895599,-0.12085666471685681,0.7355752424305562,1.8207277761035177,42
0.6172228151529677,-0.4827677334194902,-0.12085666471685681,0.6878852499284787,-0.6141131965912484,17
0.3190200918108247,-0.10164570300855948,-0.6776120864461204,-0.3255270907406667,-0.34220202197558924,42
-0.3892113761267657,1.9783964755037613,-1.234367508175384,1.1528626768237336,1.6575810713341221,55
0.05809270888644877,1.4933320731625768,-0.6776120864461204,-0.0036196413516440527,1.6081426759494568,42
-1.0228921632288188,0.14566545779100998,0.43589875701240677,-0.45667457012137963,-0.39905617666795434,42
-0.09100865278462272,0.6104192817090415,-0.12085666471685681,-0.28975959636410864,-0.21613411374469274,42
0.7290488364062688,1.0596414868328972,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,37
0.1699187301397532,2.7487050306995187,-0.6776120864461204,-0.8143495138869604,3.0351819587278177,36
0.6172228151529677,0.5267874882019407,-0.12085666471685681,0.9859477030664626,3.0351819587278177,42
1.8118974755424238,-0.7014051364451965,-0.12085666471685681,-0.0036196413516440527,-0.6857988698990131,17
0.09536804930421582,-0.7121577956103952,0.43589875701240677,1.4509251299617176,-0.6808550303605465,60
-0.42648671654453274,-0.5520626480396594,1.549409600470934,-0.015542139477163411,-0.4460226522833864,17
-0.20283467403792552,-0.48515721323397876,1.549409600470934,0.4852027817946496,0.3993739087943902,17
-1.283819546153193,-0.5735679663700567,0.9926541787416704,1.6536075980955467,-0.5646748012065831,44
1.1390775810017162,2.7487050306995187,-0.12085666471685681,1.8926536855122094,1.4029733351030957,42
-1.7683989715841761,-0.3704621821385263,0.43589875701240677,-2.0554815687535255,-0.5102925662834513,42
-1.246544205735426,-0.020403389315947294,0.43589875701240677,-0.0036196413516440527,-0.47568568951418555,42
1.1018022405839492,0.3762502598891593,-0.6776120864461204,0.5925052649243239,0.7207234787947147,36
1.2136282618372503,-0.598657504422187,-0.12085666471685681,-0.26591460011306994,-0.5720905605142829,36
-0.948341482393283,-0.5329468095237506,-0.12085666471685681,-1.0527994763973476,-0.5770344000527494,60
-0.016457971949086977,1.9999017938341588,-0.12085666471685681,0.06791534740147209,0.30049711802505963,32
-0.016457971949086977,1.5232005708436842,-0.12085666471685681,0.8548002236857497,3.0351819587278177,42
-1.4701962482420332,-0.6643681993206233,-0.12085666471685681,-1.5058544051670832,-0.5770344000527494,42
-0.31466069529123,-0.4481202761094056,-0.12085666471685681,-1.0289544801463089,-0.4435507325141531,20
-0.7246894398866758,0.24363413018504232,-0.12085666471685681,-0.17053461510891507,-0.30759514520632353,60
-1.0974428440643544,-0.46723611462531434,-0.12085666471685681,-1.9708318320623381,-0.423775374360287,42
-1.3583702269887288,-0.5329468095237506,-0.12085666471685681,-0.1586121169833957,-0.6141131965912484,60
0.5426721343174303,0.2137656325039349,-0.6776120864461204,-0.4924420644979377,0.06319282017866619,36
-0.5010373973800685,-0.6356944415467601,0.43589875701240677,1.0217151974430208,-0.666023511745147,42
0.43084611306412585,-0.695431436908975,0.43589875701240677,-1.1243344651504636,-0.6783831105913133,17
0.7663241768240392,-0.7157420153321281,0.43589875701240677,-2.0185218245644156,-0.6857988698990131,30
1.8118974755424238,-0.7193859720492232,-0.12085666471685681,-0.0036196413516440527,-0.6857988698990131,58
-0.09100865278462272,-0.3549305633443504,-0.6776120864461204,0.6521177555519206,-0.5622028814373499,60
-0.16555933362015848,-0.4791835136977573,0.43589875701240677,-0.18245711323443442,-0.386696577821788,17
-0.8365154611399802,-0.22111969373298918,0.43589875701240677,0.6163502611753625,0.29802519825582635,17
0.20719407055752026,-0.6882629974655092,0.43589875701240677,-1.6131568882967573,-0.5795063198219828,17
-0.31466069529123,1.2113734550529227,2.1061650222001975,1.7847550774762597,0.1620696109479968,17
-0.3892113761267657,1.8099381485823156,-1.234367508175384,-0.40898457761930224,-0.24332523120625865,60
-0.12828399320238976,-0.42064125824278675,-0.6776120864461204,0.49712527992016897,-0.020852451975264818,36
-0.09100865278462272,1.0405256483169882,-0.6776120864461204,1.8926536855122094,0.4043177483328568,42
0.9527008789128777,-0.6834840378365321,-0.12085666471685681,-1.1481794614015024,-0.6734392710528467,17
-0.351936035708997,0.5052821698715433,-0.12085666471685681,-0.0751546301047602,0.8220721893332785,42
-0.09100865278462272,1.2018155357949685,-1.234367508175384,0.16329533240562696,0.6342062868715505,61
-0.8365154611399802,1.6235587230522053,-0.6776120864461204,0.2944428117863399,1.4153329339492622,22
0.6172228151529677,0.2914237264748142,-0.6776120864461204,-0.26591460011306994,-0.13950460089846153,36
0.7663241768240392,-0.23904079234165362,-0.6776120864461204,0.8786452199367885,1.8231996958727508,42
-1.0601675036465859,-0.45289923573838275,-0.12085666471685681,0.25867531740978184,-0.4954610476680517,36
-0.6501387590511399,-0.3871885408399464,-0.12085666471685681,-1.672769378924354,-0.3323143428986562,42
-0.46376205696230144,-0.3943569802834122,-0.12085666471685681,-0.7666595213848829,0.7429707567178141,60
-1.8056743120019432,-0.6595892396916461,-0.12085666471685681,-0.301682094489628,-0.6437762338220476,42
-0.7992401207222115,-0.6344997016395159,-0.12085666471685681,-0.6712795363807281,-0.6413043140528143,17
0.02081736846868172,-0.7109630557031509,0.43589875701240677,-0.7428145251338443,-0.6833269501297798,60
-0.5755880782156042,-0.5114414911933534,0.43589875701240677,0.8071102311836723,-0.4089438557448874,42
1.400004963926092,-0.7133525355176394,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,54
1.3254542830905547,-0.7193859720492232,0.43589875701240677,-2.0065993264388964,-0.6857988698990131,19
-1.8056743120019432,-0.39196750046892365,-0.12085666471685681,-0.0036196413516440527,-0.3125389847447901,36
1.7354830276860023,-0.7061840960741737,0.43589875701240677,-0.0036196413516440527,-0.6857988698990131,60
0.3190200918108247,-0.7157420153321281,-0.12085666471685681,-0.3612945851172248,-0.6808550303605465,51
-0.2773853548734613,0.01663354780862591,0.43589875701240677,0.36597780053945606,3.0351819587278177,17
1.8118974755424238,-0.7121577956103952,-0.12085666471685681,-0.7428145251338443,-0.6857988698990131,44
0.2817447513930543,-0.5472836884106822,-0.12085666471685681,1.0097926993175013,-0.6413043140528143,17
-1.0974428440643544,-0.3609042628805719,-0.6776120864461204,1.8926536855122094,-0.22602179282162582,36
0.3562954322285917,-0.5723732264628124,0.43589875701240677,-0.5043645626234571,-0.5795063198219828,52
-0.42648671654453274,0.10982326057368107,-0.6776120864461204,-0.26591460011306994,3.0351819587278177,3
-1.6192976099131047,-0.34178842436466317,-0.6776120864461204,-0.02746463760268277,-0.5498432825911835,42
0.09536804930421582,-0.7002103965379523,0.43589875701240677,-0.5758995513765732,-0.6857988698990131,36
0.02081736846868172,-0.5759574461845454,0.43589875701240677,-0.9216519970166346,-0.49793296743728493,42
0.2444694109752873,-0.6619787195061347,0.9926541787416704,-0.8620395063890378,-0.5795063198219828,42
-0.3892113761267657,-0.23904079234165362,-0.6776120864461204,0.10368284177803017,0.21645184587112862,56
-1.5447469290775688,2.7487050306995187,-2.347878351633911,-1.2435594464056572,1.197803994256735,60
0.6917734959885018,-0.6404734011757374,0.43589875701240677,-1.3747069257863702,-0.2334375521293256,36
-0.09100865278462272,-0.5209994104513077,-0.12085666471685681,-0.0036196413516440527,1.5834234782571242,42
-0.351936035708997,2.073975668083305,0.9926541787416704,-0.05130963385372148,0.49577877979448753,17
-0.20283467403792552,0.3236817039704102,0.43589875701240677,-1.1362569632759831,-0.28040402774475764,60
-1.2092688653176573,-0.5807364058135225,-1.234367508175384,-1.2435594464056572,-0.6066974372835486,42
-0.016457971949086977,1.4837741539046225,-0.6776120864461204,0.6878852499284787,-0.18894299628312683,60
0.2444694109752873,0.2579710090719739,0.43589875701240677,1.1528626768237336,-0.20871835443699296,9
0.05809270888644877,-0.6249417823815615,-0.12085666471685681,-1.2435594464056572,-0.5893939988989157,17
-1.7311236311664076,-0.6727313786713334,-0.12085666471685681,-0.8501170082635184,-0.6833269501297798,42
1.3254542830905547,-0.6177733429380957,-0.12085666471685681,-1.7919943601795478,-0.6116412768220152,36
0.20719407055752026,0.580550784027934,-1.234367508175384,0.4613577855436109,1.6229741945648564,36
-0.053733312366854025,-0.022792869130435885,-0.12085666471685681,0.66404025367744,-0.3891684975910213,60
-1.1719935248998903,-0.6798998181147992,-0.12085666471685681,-0.8143495138869604,-0.6808550303605465,42
-0.053733312366854025,1.6785167587854428,-0.12085666471685681,0.5567377705477657,-0.2136621939754595,33
-0.351936035708997,0.5972771427293542,-0.12085666471685681,1.2601651599534078,-0.30265130566785703,60
0.5053967938996632,2.7487050306995187,-2.347878351633911,-0.09899962635579891,1.4351082921031282,60
-1.8056743120019432,-0.6488365805264474,-0.12085666471685681,-0.933574495142154,-0.6363604745143477,42
1.8118974755424238,-0.7157420153321281,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,54
-1.4701962482420332,-0.6751208584858219,-0.12085666471685681,-0.7189695288828055,-0.6833269501297798,61
-0.31466069529123,-0.6321102218250273,0.9926541787416704,0.16329533240562696,-0.6586077524374472,42
-0.16555933362015848,-0.6058259438656528,1.549409600470934,-0.1586121169833957,-0.10489772412919583,36
0.6544981555707348,-0.7002103965379523,1.549409600470934,-1.2077919520290992,-0.6709673512836135,61
-1.582022269495336,-0.4290044375934968,1.549409600470934,-1.0766444726483864,-0.5622028814373499,23
-0.7246894398866758,-0.6488365805264474,-0.12085666471685681,0.25867531740978184,-0.6709673512836135,60
1.8118974755424238,-0.7193859720492232,-0.12085666471685681,-0.0036196413516440527,-0.6857988698990131,1
