Average rating_scaled,Number of reviews_scaled,Publish year_scaled,Number of pages_scaled,Currently reading_scaled,MainGenre_Encoded
-0.016457971949086977,-0.6918472171872422,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,54
-0.5755880782156042,-0.127929980967934,2.1061650222001975,0.6401952574264013,-0.4114157755141207,17
-0.20283467403792552,2.4132818017406854,-0.6776120864461204,0.330210306162898,3.0351819587278177,30
-0.6128634186333729,-0.4469255362021613,0.9926541787416704,-0.02746463760268277,-0.4213034545910537,15
1.0645269001661788,-0.663173459413379,-1.234367508175384,1.8926536855122094,-0.656135832668214,17
1.8118974755424238,-0.7121577956103952,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,54
0.20719407055752026,-0.7037946162596851,-0.12085666471685681,-0.7905045176359217,-0.6857988698990131,10
0.1699187301397532,-0.2151459941967677,-0.6776120864461204,0.8786452199367885,0.02364210387093395,42
0.3562954322285917,-0.7097683157959066,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,54
-0.42648671654453274,0.6868826357726765,-1.7911229299046476,-1.0289544801463089,1.8231996958727508,42
1.8118974755424238,-0.7002103965379523,0.43589875701240677,-0.0036196413516440527,-0.6783831105913133,17
-0.16555933362015848,-0.6488365805264474,-0.6776120864461204,-0.02746463760268277,-0.6808550303605465,42
-0.2773853548734613,1.292615768745535,-0.6776120864461204,1.796677575601779,3.0351819587278177,17
-0.948341482393283,-0.7193859720492232,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,54
0.13264338972198286,0.471829452468703,-1.234367508175384,-0.2182246076109925,-0.29523554636015725,60
1.7354830276860023,0.34638176220805184,-0.6776120864461204,0.5925052649243239,-0.37928081851408824,36
-1.4701962482420332,-0.4373676169442069,0.9926541787416704,-0.27783709823858926,-0.3891684975910213,42
-0.5383127377978372,-0.46604137471807,-0.6776120864461204,-0.3851395813682635,0.10274353648639843,36
-0.16555933362015848,0.7346722320624484,-2.347878351633911,0.66404025367744,2.2780329334116716,42
-0.053733312366854025,-0.5281678498947735,0.43589875701240677,-1.4104744201629282,-0.4015280964371876,17
0.3562954322285917,1.5960797051855864,-0.12085666471685681,0.330210306162898,0.6416220461792502,60
-0.2773853548734613,-0.6894577373727535,-0.12085666471685681,-2.0554815687535255,-0.43613497320645334,37
-0.7246894398866758,1.8708698838517746,-2.347878351633911,1.8926536855122094,0.8566790661025443,55
-1.582022269495336,2.727498397345936,-1.234367508175384,0.5328927742967271,0.3845423901789906,60
-1.0601675036465859,-0.33581472482844166,-0.12085666471685681,0.18714032865666566,-0.5300679244373174,60
-0.46376205696230144,0.318902744341433,-1.234367508175384,-1.398551922037409,1.3535349397184304,60
0.1699187301397532,0.8410040838071907,0.9926541787416704,1.7489875830997015,1.4944343665647266,42
-0.46376205696230144,0.6092245418017972,0.43589875701240677,-0.37321708324274416,-0.43366305343722006,60
0.5799474747351974,2.7487050306995187,0.9926541787416704,1.0813276880706175,0.4784753414098547,60
-0.46376205696230144,1.2938105086527794,-1.234367508175384,-0.20630210948547315,-0.17163955789849397,60
-1.4329209078242644,-0.6261365222888058,-0.12085666471685681,0.330210306162898,-0.6240008756681815,42
0.8035995172418062,-0.7037946162596851,0.43589875701240677,0.962102706815424,-0.6759111908220801,51
0.7663241768240392,0.330850143413876,1.549409600470934,1.2124751674513305,3.0351819587278177,17
-0.7246894398866758,-0.5783469259990339,0.9926541787416704,0.8428777255602303,-0.3817527382833215,17
1.8118974755424238,-0.7181314951466167,-0.12085666471685681,0.4255902911670528,-0.6857988698990131,53
1.8118974755424238,-0.7193859720492232,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,54
1.6609323468504649,-0.61896808284534,2.1061650222001975,-0.3612945851172248,-0.49793296743728493,50
-0.46376205696230144,-0.7085735758886623,0.43589875701240677,-0.9693419895187121,-0.6833269501297798,42
-0.24011001445569422,-0.3334252450139531,0.43589875701240677,-1.5893118920457185,0.2090360865634288,42
-0.98561682281105,-0.5747627062773011,0.43589875701240677,-0.0751546301047602,-0.5028768069757514,36
1.7727583681037693,-0.7181314951466167,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,54
0.8035995172418062,-0.5257783700802848,0.9926541787416704,-0.3493720869917054,0.31780055640969246,60
0.05809270888644877,-0.6249417823815615,-0.12085666471685681,-0.3612945851172248,-0.5745624802835162,60
-0.9110661419755143,-0.5843206255352554,0.9926541787416704,-0.6474345401296894,-0.666023511745147,60
-0.3892113761267657,-0.49949409212091034,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,54
-1.1347181844821215,-0.5628153072048581,-0.6776120864461204,1.0217151974430208,-0.6388323942835811,51
-1.8056743120019432,-0.695431436908975,1.549409600470934,0.49712527992016897,-0.5943378384373823,17
1.6982076872682352,-0.49949409212091034,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,54
-0.20283467403792552,-0.4373676169442069,0.43589875701240677,-0.5878220495020926,-0.5547871221296501,60
1.7727583681037693,-0.6846787777437764,1.549409600470934,-2.0554815687535255,-0.6684954315143803,17
-1.5447469290775688,-0.35015160371537324,2.1061650222001975,0.6401952574264013,-0.544899443052717,44
1.8118974755424238,-0.7193859720492232,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,54
-1.8056743120019432,-0.699015656630708,-0.12085666471685681,-2.0554815687535255,-0.6857988698990131,42
-1.8056743120019432,-0.49949409212091034,-0.12085666471685681,0.06791534740147209,-0.6240008756681815,60
-0.42648671654453274,-0.6201628227525843,-0.12085666471685681,-1.1124119670249444,-0.5795063198219828,36
-0.2773853548734613,0.42642933599341976,-2.347878351633911,1.0217151974430208,-0.22602179282162582,42
1.8118974755424238,-0.7193859720492232,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,54
-0.5383127377978372,-0.4397570967586955,-0.12085666471685681,0.4494352874180915,-0.6215289558989482,60
1.8118974755424238,-0.7169367552393724,-2.347878351633911,-0.7905045176359217,-0.6857988698990131,42
0.3562954322285917,2.7487050306995187,0.43589875701240677,1.129017680572695,1.2151074326413676,42
1.8118974755424238,-0.7097683157959066,0.43589875701240677,0.22290782303322373,-0.6833269501297798,60
-1.4701962482420332,-0.7193859720492232,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,54
0.43084611306412585,-0.3561253032515947,-0.12085666471685681,-0.5043645626234571,-0.08759428574456297,3
0.02081736846868172,-0.49949409212091034,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,9
-0.5010373973800685,2.322481568790119,-0.12085666471685681,0.330210306162898,-0.1493922799753946,60
-0.2773853548734613,2.0190176323500673,-0.12085666471685681,0.3779002986649754,0.16454153071723004,17
1.4745556447616264,-0.6380839213612488,-0.6776120864461204,0.962102706815424,-0.5152364058219178,17
1.8118974755424238,-0.7145472754248838,-0.12085666471685681,0.830955227434711,-0.43613497320645334,17
0.5799474747351974,-0.4003306798196337,0.43589875701240677,-0.7189695288828055,-0.18647107651389358,3
-0.6501387590511399,-0.651226060340936,0.43589875701240677,0.40174529491601413,-0.6462481535912808,22
0.8035995172418062,-0.7133525355176394,0.43589875701240677,-0.45667457012137963,-0.6734392710528467,42
-0.24011001445569422,0.7322827522479597,-0.12085666471685681,1.0217151974430208,1.2422985501029336,42
-1.3210948865709617,-0.622552302567073,-0.12085666471685681,-1.4581644126650057,-0.460854170898786,22
-0.948341482393283,-0.49949409212091034,-1.7911229299046476,0.4494352874180915,-0.39411233712948784,17
0.6172228151529677,-0.49949409212091034,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,3
-1.4329209078242644,0.701219514659608,-2.347878351633911,1.1170951824471755,-0.1419765206676948,60
1.1763529214194832,0.7884355278884417,0.9926541787416704,0.18714032865666566,0.77016187417938,42
1.8118974755424238,-0.7193859720492232,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,54
-0.8365154611399802,0.974814953418552,-1.234367508175384,-1.5296994014181218,3.0351819587278177,60
-0.3892113761267657,-0.49949409212091034,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,54
0.3562954322285917,-0.45409397564562703,-0.12085666471685681,0.830955227434711,-0.4114157755141207,11
0.43084611306412585,-0.49949409212091034,0.43589875701240677,0.4613577855436109,1.6625249108725886,42
0.6544981555707348,0.39536609840506803,-0.6776120864461204,0.4732802836691303,-0.09748196482149603,36
1.5491063255971638,0.23049199120535505,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,36
1.3254542830905547,-0.49949409212091034,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,36
0.2817447513930543,-0.45767819536735993,-0.12085666471685681,0.6044277630498432,-0.5053487267449848,42
-0.7992401207222115,0.9282200970360244,-0.12085666471685681,-0.06323213197924084,-0.28534786728322414,60
1.1763529214194832,0.42284511627168686,-0.6776120864461204,1.3793901412086014,-0.07276276712916338,37
0.3190200918108247,-0.49949409212091034,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,54
1.8118974755424238,-0.6655629392278676,-0.12085666471685681,-1.3270169332842927,-0.6487200733605141,20
-0.09100865278462272,1.9975123140196702,-1.234367508175384,0.49712527992016897,2.7353380907198255,36
1.1390775810017162,-0.49949409212091034,0.43589875701240677,-0.3851395813682635,1.6427495527187226,42
1.1763529214194832,-0.4290044375934968,2.1061650222001975,-0.45667457012137963,-0.5226521651296177,17
-0.8365154611399802,2.603245446992529,-0.12085666471685681,0.7594202386815948,0.5674644531022522,11
1.3254542830905547,-0.6751208584858219,2.1061650222001975,-0.02746463760268277,-0.656135832668214,19
-0.09100865278462272,1.8780383232952405,0.43589875701240677,0.19906282678218504,0.13735041325566413,42
0.6917734959885018,0.5375401473671394,0.43589875701240677,-0.3612945851172248,-0.18647107651389358,42
-1.8056743120019432,-0.49949409212091034,-0.12085666471685681,-2.0554815687535255,-0.5720905605142829,42
1.2881789426727877,0.4813873717266574,-0.12085666471685681,1.5701501112169112,3.0351819587278177,30
1.8118974755424238,-0.6703418988568448,-0.12085666471685681,-0.0036196413516440527,-0.6857988698990131,17
-0.6501387590511399,1.2233208541253657,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,60
-1.283819546153193,-0.38121484130372496,-1.234367508175384,-1.1481794614015024,-0.49051720812958516,60
0.43084611306412585,1.98914913466896,-0.12085666471685681,0.22290782303322373,0.5229698972560535,11
-0.7619647803044445,-0.5472836884106822,-0.6776120864461204,0.21098532490770439,-0.2408533114370254,44
-1.582022269495336,-0.5759574461845454,-0.12085666471685681,0.10368284177803017,-0.4188315348218205,20
-1.8056743120019432,-0.7193859720492232,-0.12085666471685681,-0.0036196413516440527,-0.6857988698990131,33
-1.6565729503308717,-0.6213575626598287,0.43589875701240677,0.11560533990354953,-0.6511919931297474,42
1.2881789426727877,-0.7097683157959066,0.43589875701240677,-1.4820094089160445,-0.6857988698990131,42
-0.6128634186333729,-0.6739261185785776,0.43589875701240677,1.164785174949253,-0.6833269501297798,22
0.8408748576595733,-0.7121577956103952,0.9926541787416704,-0.0036196413516440527,-0.6857988698990131,42
-0.7619647803044445,-0.7121577956103952,0.9926541787416704,1.8926536855122094,-0.6783831105913133,42
-0.351936035708997,-0.5233888902657963,0.9926541787416704,1.7251425868486627,0.8047687509486456,44
1.0645269001661788,-0.719326235053861,0.9926541787416704,-0.17053461510891507,-0.6857988698990131,17
0.5053967938996632,-0.49949409212091034,-0.12085666471685681,1.03363769556854,-0.47568568951418555,42
-1.0228921632288188,-0.6846787777437764,0.9926541787416704,-0.6116670457531314,-0.6734392710528467,17
-0.16555933362015848,-0.7014051364451965,1.549409600470934,0.7117302461795174,-0.6635515919759137,17
0.09536804930421582,-0.49949409212091034,2.1061650222001975,-0.02746463760268277,0.3301601552558588,17
-0.46376205696230144,-0.6751208584858219,0.43589875701240677,-1.56546689579468,-0.6709673512836135,19
1.8118974755424238,-0.49949409212091034,2.1061650222001975,0.8190327293091917,0.9085893812564428,17
0.9527008789128777,-0.7181314951466167,-0.12085666471685681,0.49712527992016897,-0.6857988698990131,42
1.8118974755424238,-0.49949409212091034,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,54
-0.6874140994689086,-0.6906524772799978,2.1061650222001975,0.7117302461795174,-0.6734392710528467,17
0.13264338972198286,-0.6177733429380957,-0.12085666471685681,-1.8873743451837026,-0.6511919931297474,24
-0.3892113761267657,-0.7133525355176394,-0.12085666471685681,-2.0554815687535255,-0.656135832668214,42
-0.24011001445569422,-0.6822892979292877,-2.347878351633911,-0.3493720869917054,-0.6783831105913133,22
-0.31466069529123,-0.598657504422187,0.43589875701240677,-0.7666595213848829,-0.49793296743728493,36
0.13264338972198286,0.2161551123184235,1.549409600470934,0.30636530991185923,1.6872441085649212,42
1.2136282618372503,-0.7181314951466167,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,54
-1.6938482907486405,-0.49949409212091034,-0.12085666471685681,0.1513728342801076,-0.619057036129715,22
0.02081736846868172,1.0859257647922715,-0.6776120864461204,1.4747701262127564,-0.18152723697542705,60
0.7290488364062688,-0.7169367552393724,0.43589875701240677,-0.0036196413516440527,-0.6857988698990131,15
0.5053967938996632,-0.49949409212091034,2.1061650222001975,0.5448152724222464,-0.43613497320645334,60
1.400004963926092,-0.7157420153321281,-0.12085666471685681,-0.43282957387034093,-0.6857988698990131,42
-1.8056743120019432,-0.25098819141409656,-0.12085666471685681,-1.2197144501546187,0.21645184587112862,30
-0.5010373973800685,-0.49949409212091034,0.43589875701240677,-0.5758995513765732,1.5858953980263575,17
-0.7619647803044445,-0.6392786612684931,0.43589875701240677,-1.3389394314098122,-0.6857988698990131,21
-0.09100865278462272,1.404921320026499,1.549409600470934,0.49712527992016897,1.5587042805647915,42
-1.8056743120019432,-0.7049893561669294,2.1061650222001975,0.40174529491601413,-0.6215289558989482,42
1.5491063255971638,-0.7193859720492232,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,54
-1.3583702269887288,-0.4755992939760244,0.43589875701240677,-0.7785820195104023,-0.5028768069757514,17
1.8118974755424238,-0.6978209167234636,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,54
-1.3956455674064974,0.12177065964612403,-0.6776120864461204,1.8205225718528177,0.5328575763329866,21
0.4681214534818962,0.1683655160286516,-0.12085666471685681,1.2601651599534078,-0.10242580435996257,36
-1.0601675036465859,-0.719326235053861,0.43589875701240677,-0.8978070007655959,-0.6857988698990131,42
-0.6128634186333729,-0.6333049617322716,0.43589875701240677,-0.45667457012137963,-0.5547871221296501,36
-0.6874140994689086,-0.6763155983930663,1.549409600470934,-0.9097294988911152,-0.591865918668149,22
-1.283819546153193,-0.49232565267744455,-0.12085666471685681,-0.7547370232593636,-0.6264727954374147,60
-0.8737908015577472,-0.6536155401554247,-0.6776120864461204,-0.0036196413516440527,-0.6586077524374472,22
-0.6128634186333729,1.5805480863914105,-1.234367508175384,0.25867531740978184,0.11757505510179801,60
1.8118974755424238,-0.7193859720492232,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,54
1.5118309851793934,-0.6655629392278676,-0.12085666471685681,-2.0554815687535255,-0.6759111908220801,42
0.1699187301397532,-0.49949409212091034,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,54
0.3562954322285917,0.7956039673319075,0.43589875701240677,1.8205225718528177,0.17937304933262965,42
1.4372803043438593,-0.7109630557031509,-0.12085666471685681,-0.0036196413516440527,-0.6833269501297798,42
-0.2773853548734613,-0.6464471007119589,-0.6776120864461204,0.6878852499284787,-0.6635515919759137,60
-0.20283467403792552,-0.49949409212091034,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,54
-0.5383127377978372,-0.654810280062669,-0.12085666471685681,0.11560533990354953,-0.6388323942835811,22
0.5053967938996632,2.7487050306995187,0.43589875701240677,1.8926536855122094,1.0717360860258383,42
0.7290488364062688,-0.7133525355176394,-1.7911229299046476,-1.0289544801463089,-0.6759111908220801,22
-1.0974428440643544,-0.6727313786713334,0.9926541787416704,-0.0036196413516440527,-0.6314166349758813,42
0.4681214534818962,0.38341869933262507,0.9926541787416704,1.8920575606059338,0.22386760517882842,42
-0.8737908015577472,1.1301311413603106,-0.6776120864461204,0.21098532490770439,-0.33478626266788947,60
-1.5447469290775688,-0.6715366387640891,-0.12085666471685681,-0.17053461510891507,-0.6536639128989806,5
0.43084611306412585,-0.699015656630708,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,54
-0.351936035708997,-0.5269731099875292,-0.12085666471685681,-0.45667457012137963,-0.3520897010525223,36
-0.7992401207222115,-0.6428628809902259,-1.234367508175384,0.4732802836691303,-0.6338885547451145,42
0.8781501980773403,2.7487050306995187,-0.6776120864461204,0.4494352874180915,3.0351819587278177,60
-0.5010373973800685,-0.7025998763524408,0.43589875701240677,0.6401952574264013,-0.43613497320645334,30
1.1390775810017162,1.501695252513287,-2.347878351633911,1.0813276880706175,1.516681644487826,17
0.9899762193306447,0.11579696010990255,-0.6776120864461204,1.8443675681038565,3.0351819587278177,17
0.3190200918108247,0.636703559668416,-0.12085666471685681,-1.100489468899425,3.0351819587278177,41
-1.5074715886598002,-0.37763062158199207,-0.12085666471685681,-0.23014710573651184,-0.5275960046680841,17
0.6544981555707348,-0.49949409212091034,-0.12085666471685681,0.8548002236857497,-0.5251240848988509,11
0.5426721343174303,-0.7145472754248838,2.1061650222001975,-1.5416218995436413,-0.43613497320645334,44
-0.42648671654453274,2.538729492001337,-0.12085666471685681,1.2959326543299658,-0.12220116251382868,60
-0.31466069529123,-0.6834840378365321,-0.12085666471685681,-0.6474345401296894,-0.6857988698990131,36
0.13264338972198286,-0.49949409212091034,-0.12085666471685681,-1.5535443976691605,3.0351819587278177,56
0.4681214534818962,0.9604780745316205,-0.6776120864461204,0.04407035115043338,3.0351819587278177,17
-0.16555933362015848,-0.6464471007119589,0.43589875701240677,-0.0036196413516440527,-0.5374836837450172,17
-0.3892113761267657,-0.26771455011551676,-0.12085666471685681,0.008302856773875305,-0.5943378384373823,60
-0.42648671654453274,-0.49949409212091034,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,36
1.4745556447616264,-0.6966261768162193,-0.12085666471685681,1.8926536855122094,-0.6808550303605465,19
-1.8056743120019432,2.5865190882911087,-2.347878351633911,0.3182878080373786,0.9901627336411406,60
0.6917734959885018,-0.015624429686970105,-1.234367508175384,1.8926536855122094,-0.5053487267449848,60
0.13264338972198286,1.8911804622749278,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,42
-0.016457971949086977,2.7487050306995187,-2.347878351633911,0.5209702761712077,1.9393799250267143,17
-0.016457971949086977,2.7487050306995187,-0.12085666471685681,1.558227613091392,3.0351819587278177,36
-1.5447469290775688,-0.5233888902657963,-0.6776120864461204,-0.28975959636410864,-0.26557250912935804,51
-0.7992401207222115,-0.6249417823815615,-0.6776120864461204,0.3421328042884173,-0.6264727954374147,60
0.3190200918108247,0.3260711837848988,-0.12085666471685681,-0.9812644876442314,0.5625206135637857,42
1.8118974755424238,-0.7145472754248838,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,54
1.4745556447616264,-0.7085735758886623,2.1061650222001975,-0.14668961885787635,-0.43613497320645334,13
-0.7992401207222115,-0.057440326440520495,-0.12085666471685681,0.6878852499284787,-0.00602093335986523,36
0.3935707726463588,-0.15660373874179714,-2.347878351633911,1.59399510746795,0.41420542740978983,21
-1.0974428440643544,-0.1339036805041555,-0.6776120864461204,0.16329533240562696,0.5575767740253191,36
1.5491063255971638,-0.49949409212091034,2.1061650222001975,-0.0036196413516440527,-0.43613497320645334,17
-0.16555933362015848,-0.49949409212091034,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,54
-1.8056743120019432,-0.7181314951466167,-0.12085666471685681,-0.2182246076109925,-0.6857988698990131,33
0.3190200918108247,-0.33939894455017455,-2.347878351633911,1.4747701262127564,0.1398223330248974,21
-0.5010373973800685,-0.04071396773910034,-0.12085666471685681,1.367467643083082,-0.18152723697542705,20
1.5863816660149308,-0.663173459413379,-0.12085666471685681,0.0917603436525108,-0.6857988698990131,17
-1.1347181844821215,-0.5771521860917896,-1.7911229299046476,-0.43282957387034093,-0.6487200733605141,60
-0.20283467403792552,1.4407635172438278,-0.12085666471685681,-1.1481794614015024,0.08791201787099884,42
0.09536804930421582,1.9783964755037613,-0.12085666471685681,-0.0036196413516440527,-0.43613497320645334,60
